reservation_id,copy_id,position_in_queue
3707,3832,3
3708,1242,2
3708,4786,1
3708,4629,3
3709,1199,3
3710,1278,2
3710,4208,2
3710,1752,3
3711,1539,2
3711,1113,1
3712,4144,2
3712,286,1
3712,1220,1
3713,2642,3
3713,524,2
3714,3936,4
3714,1056,1
3715,750,2
3715,2824,1
3716,519,4
3716,2580,1
3716,623,2
3717,1214,2
3717,2016,4
3717,2881,2
3718,33,2
3718,1451,1
3719,2154,4
3719,2902,5
3719,1437,5
3720,1490,2
3720,2930,1
3721,639,3
3721,73,1
3722,2487,3
3723,323,5
3723,2819,3
3724,165,1
3725,4619,1
3725,3511,1
3726,4599,4
3726,4294,2
3726,3229,3
3727,1080,2
3728,3634,3
3729,3740,3
3729,2679,1
3729,4203,3
3730,2951,2
3730,2934,3
3730,3593,1
3731,4813,3
3731,3046,1
3732,431,2
3733,693,3
3734,1326,1
3734,1229,2
3735,4810,3
3735,105,1
3736,958,1
3736,541,1
3736,3491,3
3737,926,1
3737,1968,2
3737,2377,2
3738,4314,4
3738,883,2
3738,4650,1
3739,1317,2
3740,4049,2
3740,2675,2
3740,2435,2
3741,1607,2
3741,2053,5
3742,886,2
3742,1792,3
3743,3310,3
3744,2275,3
3744,23,3
3745,4202,3
3745,2699,1
3746,3496,1
3746,1053,1
3746,2452,1
3747,1005,3
3748,868,3
3748,2977,2
3749,4230,2
3749,4810,4
3750,3191,2
3751,2540,3
3751,4219,4
3751,4868,4
3752,2452,2
3752,4941,3
3753,2027,1
3753,4179,2
3754,165,2
3755,1356,2
3755,2236,2
3755,4124,2
3756,1322,1
3756,2930,2
3756,1092,2
3757,1878,2
3757,2113,3
3757,3246,3
3758,4668,4
3758,3973,1
3758,2848,3
3759,2967,1
3759,57,2
3760,444,3
3760,4725,3
3760,4428,3
3761,463,2
3761,3983,3
3762,2543,4
3763,335,1
3763,1762,3
3764,3984,3
3765,3698,3
3766,2360,5
3767,573,1
3767,1143,1
3767,975,1
3768,3010,2
3769,1966,2
3770,558,3
3771,3007,2
3771,854,3
3772,3416,2
3772,3240,4
3772,3683,2
3773,181,4
3773,4106,3
3773,2174,4
3774,4834,2
3774,411,2
3775,1544,2
3775,1943,3
3776,3730,2
3777,3219,2
3778,635,2
3779,4641,1
3780,1603,1
3780,3918,1
3780,3272,2
3781,914,2
3782,1338,3
3782,360,2
3782,2898,5
3783,4938,2
3783,549,1
3783,4021,3
3784,4519,1
3784,3358,3
3785,2638,2
3785,4386,3
3785,2122,2
3786,4487,4
3786,3205,2
3787,885,2
3787,1520,3
3787,4404,1
3788,2555,2
3788,4342,4
3789,668,5
3789,2837,2
3790,1315,2
3791,3332,2
3792,3569,1
3792,4134,1
3792,3015,2
3793,3894,1
3793,544,2
3793,1022,4
3794,4576,1
3794,58,4
3795,2003,2
3795,3565,3
3795,3623,2
3796,2596,3
3796,1296,2
3797,846,2
3797,3024,2
3798,2302,1
3798,2948,2
3799,1910,3
3800,4939,1
3800,4826,2
3801,4114,2
3802,4210,3
3803,4532,1
3804,1833,2
3804,2012,1
3805,674,3
3805,1904,1
3806,31,1
3806,1860,1
3807,1700,2
3808,265,1
3808,754,3
3808,866,1
3809,234,2
3810,1252,1
3810,3813,1
3811,631,3
3812,3079,3
3813,1605,1
3814,4742,4
3815,4217,5
3815,2979,2
3816,2568,2
3816,3630,5
3817,3681,3
3817,1531,2
3817,2596,4
3818,1410,1
3818,1992,2
3819,357,3
3819,4636,4
3819,4575,2
3820,4064,2
3821,3541,4
3821,1034,2
3821,809,3
3822,3351,2
3823,3300,3
3824,1065,3
3825,381,2
3825,1635,2
3826,2118,3
3826,2999,2
3827,4120,2
3827,3649,1
3827,4879,2
3828,4779,3
3828,1793,2
3829,3778,3
3830,3451,3
3830,2027,2
3830,3623,3
3831,2432,4
3832,3648,2
3833,371,3
3833,3814,1
3834,3692,4
3834,498,2
3834,2860,3
3835,4763,5
3836,1842,2
3836,2724,4
3836,1129,3
3837,1608,1
3838,2577,3
3839,3180,2
3840,1549,3
3840,1716,4
3841,4018,3
3842,4682,4
3843,3580,1
3844,1053,2
3844,4082,2
3845,3178,1
3845,4545,1
3845,3038,3
3846,1567,3
3846,4913,2
3847,1280,2
3848,4188,2
3849,923,3
3850,1927,3
3851,2455,1
3852,2993,1
3852,4663,5
3853,4957,5
3853,4536,4
3853,1606,1
3854,896,1
3854,2339,2
3854,1515,3
3855,1667,1
3855,1231,2
3856,2216,2
3857,201,4
3857,3096,3
3858,1116,3
3859,3778,4
3859,1655,2
3860,4290,2
3860,1271,1
3861,3656,2
3862,4076,5
3862,3107,3
3863,962,2
3863,987,2
3863,2541,1
3864,958,2
3864,4876,5
3865,968,1
3865,4922,2
3866,1007,3
3866,1690,5
3866,4273,3
3867,2011,1
3867,4680,3
3867,2203,2
3868,3882,1
3869,3948,3
3869,4605,1
3870,500,1
3870,1778,3
3870,4158,2
3871,1201,3
3871,104,2
3872,853,2
3873,2700,3
3873,4156,4
3873,4032,2
3874,3619,3
3874,128,3
3874,1885,3
3875,1834,2
3876,934,1
3876,4448,1
3877,1950,4
3877,4494,2
3877,877,2
3878,4923,2
3878,2985,1
3879,4275,3
3880,2959,2
3880,886,3
3880,1111,4
3881,4397,3
3882,510,2
3882,3686,3
3882,659,5
3883,3236,1
3883,4567,3
3884,4250,1
3885,1648,4
3885,4758,1
3885,105,2
3886,2577,4
3886,4008,3
3887,3121,1
3887,1724,3
3887,4629,4
3888,4986,1
3889,690,1
3889,356,3
3890,4380,1
3891,3224,1
3891,4755,4
3892,4108,2
3893,383,4
3893,4939,2
3894,135,3
3894,3091,4
3895,2533,3
3895,3033,2
3895,2681,3
3896,72,1
3896,50,2
3896,623,3
3897,1177,1
3897,3729,4
3898,3804,2
3898,278,3
3898,127,2
3899,256,1
3899,1192,2
3900,3801,1
3901,2014,4
3902,3446,3
3903,945,2
3904,1511,1
3905,534,2
3906,2718,3
3907,1488,3
3907,1161,3
3908,741,3
3909,2313,3
3909,4523,2
3909,632,1
3910,893,1
3911,2186,4
3912,3722,1
3912,3359,1
3912,2573,1
3913,1050,4
3913,4196,1
3913,3079,4
3914,2340,1
3914,2077,2
3914,1222,5
3915,3287,3
3916,4001,1
3916,879,2
3917,801,3
3918,4302,3
3919,3603,1
3919,3745,2
3920,4565,5
3921,1072,3
3922,4252,2
3923,2550,1
3923,4899,2
3923,4906,1
3924,3877,2
3924,624,2
3924,281,4
3925,450,2
3925,3359,2
3926,4167,5
3926,2836,1
3927,794,1
3927,134,1
3928,3647,3
3928,990,4
3928,2893,2
3929,388,2
3929,2464,1
3930,3099,1
3930,1304,3
3930,1497,2
3931,2339,3
3931,3009,4
3931,4801,3
3932,3096,4
3933,3665,2
3933,1975,2
3934,1521,3
3934,3639,3
3934,4802,1
3935,1509,1
3936,4573,3
3936,3695,2
3936,1558,2
3937,1172,1
3937,2837,3
3937,4557,1
3938,4950,2
3938,100,2
3938,3310,4
3939,2581,2
3939,4742,5
3939,1406,1
3940,1293,1
3941,3837,2
3941,2614,2
3942,3161,2
3942,3280,3
3942,3423,3
3943,2183,1
3944,352,1
3944,3781,3
3945,1029,2
3945,3507,1
3946,1953,5
3946,4430,3
3946,4936,3
3947,2344,3
3948,1679,5
3948,861,1
3948,3443,3
3949,461,2
3949,3539,1
3950,1044,1
3950,1734,2
3950,3918,2
3951,1096,3
3952,1445,2
3952,4711,3
3952,1635,3
3953,2453,1
3954,1603,2
3954,4161,2
3955,3095,2
3955,4288,2
3955,2571,4
3956,63,1
3957,2037,4
3957,3609,1
3957,1511,2
3958,2377,3
3959,3560,3
3959,4110,1
3960,4948,4
3960,339,2
3960,4675,2
3961,4862,3
3961,3680,1
3961,2918,4
3962,2570,2
3963,34,2
3963,3591,2
3963,3829,2
3964,1657,3
3965,3252,1
3965,1107,2
3966,1053,3
3966,251,2
3966,3836,3
3967,211,2
3968,3507,2
3968,4919,1
3968,3267,2
3969,4455,3
3970,865,4
3970,3817,3
3971,4247,1
3971,2168,1
3972,2358,4
3972,2084,1
3972,2734,3
3973,4980,3
3973,2944,4
3974,1482,2
3975,256,2
3975,563,2
3976,4892,3
3976,1755,1
3977,4609,1
3978,1189,2
3978,1751,2
3978,617,2
3979,397,3
3980,89,1
3981,44,5
3982,1381,3
3982,2123,1
3983,3921,3
3983,2287,2
3983,4660,2
3984,2047,1
3984,2908,3
3985,2107,2
3986,1328,1
3986,320,1
3987,1356,3
3987,2943,3
3987,570,3
3988,2507,1
3988,2327,1
3988,3724,4
3989,245,2
3989,449,1
3990,816,1
3991,2942,3
3991,3728,2
3992,2921,3
3993,2094,5
3993,2277,3
3993,3875,2
3994,1479,4
3994,3469,3
3995,1983,1
3995,2462,3
3995,2414,5
3996,3169,2
3996,1510,2
3996,1320,1
3997,3965,1
3997,4810,5
3997,390,2
3998,4938,3
3999,1985,3
3999,4991,1
3999,447,1
4000,1265,2
4000,2976,1
4000,2569,3
4001,856,1
4001,4661,2
4001,4871,4
4002,2447,5
4002,1294,3
4003,3230,1
4004,3749,1
4004,1661,3
4004,2616,2
4005,3196,1
4005,1429,2
4005,1089,1
4006,2695,2
4007,3540,3
4008,4309,1
4009,4496,4
4009,1697,1
4010,418,3
4010,3212,2
4011,4744,2
4011,3359,3
4011,483,2
4012,62,2
4012,4687,2
4013,3227,4
4014,4274,2
4015,2428,3
4015,1471,1
4016,3311,2
4016,340,3
4016,3903,2
4017,4420,1
4017,831,2
4018,2737,1
4018,3368,5
4018,3562,3
4019,3506,4
4020,4267,3
4020,2059,1
4021,324,2
4021,3472,4
4021,3845,2
4022,2950,2
4022,2124,1
4022,3792,3
4023,2565,4
4023,2645,2
4024,1736,2
4025,3490,1
4025,1428,5
4025,4740,4
4026,4506,1
4026,385,2
4026,2374,2
4027,4485,1
4027,2184,3
4027,1995,1
4028,4966,2
4028,1285,1
4029,766,2
4029,3933,2
4030,3737,2
4030,4190,1
4031,1158,1
4031,3573,4
4031,4560,2
4032,3992,2
4032,2725,2
4032,4169,1
4033,821,2
4033,4059,2
4034,3743,2
4035,2181,2
4035,543,4
4035,634,3
4036,3102,3
4036,245,3
4036,2040,2
4037,3480,3
4038,3642,2
4039,4711,4
4039,3225,1
4040,3496,2
4040,1516,3
4040,3052,1
4041,4558,1
4042,2763,2
4042,3554,4
4042,474,2
4043,2013,2
4044,563,3
4044,2714,3
4044,1893,4
4045,1645,2
4045,1628,3
4046,1493,2
4046,4266,2
4047,1196,3
4047,3910,1
4047,3666,2
4048,1968,3
4048,4999,1
4048,1652,2
4049,4569,1
4049,3531,4
4050,447,2
4050,2328,2
4050,3487,1
4051,321,1
4051,3940,4
4051,998,3
4052,3366,3
4052,4020,3
4052,3231,3
4053,1641,3
4054,580,3
4054,1349,3
4054,3928,2
4055,1451,2
4055,2988,4
4056,371,4
4056,2218,3
4056,2393,2
4057,2989,2
4057,2006,1
4058,4970,4
4058,2418,3
4058,4546,2
4059,236,3
4059,1673,4
4059,3893,1
4060,3006,1
4060,2841,5
4061,1715,1
4061,2111,2
4062,1909,1
4062,3474,4
4062,3403,3
4063,4262,2
4063,3612,4
4063,4794,3
4064,271,4
4064,3745,3
4065,2286,3
4065,759,1
4065,987,3
4066,1472,2
4066,1727,5
4067,1133,5
4068,346,3
4068,2935,2
4068,4907,4
4069,211,3
4069,4464,3
4069,3880,4
4070,1154,3
4070,430,3
4071,3560,4
4072,454,1
4072,2640,2
4073,3863,5
4073,2279,2
4073,1388,1
4074,4717,2
4074,3347,1
4075,3979,4
4075,553,4
4075,3389,3
4076,3745,4
4076,1657,4
4077,1343,2
4077,84,1
4078,4089,2
4078,454,2
4079,1063,1
4080,4062,1
4081,4406,2
4081,2285,4
4082,1946,2
4082,4341,4
4083,4067,2
4083,1319,3
4083,4191,1
4084,551,2
4085,3915,1
4085,2251,2
4086,727,2
4086,1392,4
4087,1374,2
4088,4260,1
4088,3434,2
4088,4790,1
4089,2,2
4089,495,2
4090,4726,4
4090,330,3
4090,2120,1
4091,196,1
4091,1672,1
4091,2870,2
4092,462,2
4092,3347,2
4092,4146,4
4093,4660,3
4093,4403,4
4094,814,2
4094,1061,2
4095,241,2
4095,4265,3
4095,1739,2
4096,3977,2
4097,1528,1
4097,334,2
4098,4407,2
4099,4730,2
4100,4122,5
4100,1912,3
4100,3396,3
4101,383,5
4101,2114,2
4102,732,3
4102,2166,3
4103,316,1
4103,1341,1
4103,2797,2
4104,1162,1
4104,1250,2
4104,4157,4
4105,1058,1
4106,4238,3
4107,1797,3
4107,4436,1
4107,1089,2
4108,21,2
4108,1137,1
4108,1370,3
4109,2091,2
4109,3944,2
4110,1910,4
4110,4891,1
4111,2200,4
4111,3853,2
4111,2887,4
4112,97,2
4113,1916,2
4113,4901,1
4113,29,1
4114,4180,4
4115,295,1
4115,133,2
4116,124,1
4116,1415,2
4116,4999,2
4117,4699,1
4118,2247,2
4119,2759,2
4119,2311,4
4120,225,3
4120,2820,4
4121,1770,5
4121,4235,2
4122,188,3
4123,2373,5
4123,4134,2
4124,1687,2
4124,3737,3
4125,389,2
4125,2682,2
4126,2786,3
4126,4406,3
4127,4573,4
4127,1689,4
4127,2329,1
4128,3805,2
4128,261,2
4128,4248,1
4129,2961,2
4129,2325,1
4129,418,4
4130,2275,4
4130,1048,3
4130,687,3
4131,134,2
4132,3562,4
4132,1593,3
4132,3231,4
4133,1476,2
4133,293,3
4133,4827,3
4134,2822,2
4134,1076,2
4135,1419,2
4135,2156,1
4135,3792,4
4136,1096,4
4137,4440,3
4138,586,1
4138,319,4
4138,3792,5
4139,4004,3
4140,2299,1
4141,4304,3
4141,2681,4
4142,3658,2
4142,5000,2
4142,3940,5
4143,2794,2
4144,4776,1
4145,1610,1
4146,1757,3
4146,4387,2
4146,4528,3
4147,4585,2
4148,2291,2
4148,499,4
4148,1930,3
4149,2713,4
4149,410,2
4150,4545,2
4150,500,2
4150,4757,3
4151,2616,3
4152,4104,2
4153,1379,2
4154,377,2
4155,1101,3
4156,3540,4
4156,2581,3
4157,999,2
4157,3160,3
4158,1634,4
4158,1780,1
4158,605,2
4159,4102,2
4159,66,1
4159,787,3
4160,1356,4
4160,1013,2
4161,1615,1
4162,885,3
4162,3728,3
4162,1771,3
4163,469,2
4163,3726,2
4163,4676,1
4164,1239,1
4164,3734,3
4164,3438,1
4165,3044,2
4165,699,2
4166,4472,2
4166,3332,3
4167,577,2
4167,2462,4
4168,1533,2
4168,2582,4
4168,543,5
4169,1661,4
4169,1754,1
4169,2610,4
4170,2673,2
4170,518,2
4170,745,2
4171,2237,3
4171,4387,3
4171,1087,2
4172,16,2
4172,429,1
4173,3173,3
4174,307,3
4174,1846,1
4175,4823,3
4175,4948,5
4176,1229,3
4176,2887,5
4176,1615,2
4177,1875,3
4177,4955,2
4177,4934,4
4178,3325,1
4178,3612,5
4179,266,1
4179,3468,2
4179,1105,2
4180,3649,2
4180,1006,4
4181,3861,5
4182,4482,4
4183,3593,2
4183,61,2
4184,4762,1
4184,896,2
4184,2612,3
4185,232,5
4186,4505,1
4186,2394,1
4187,339,3
4188,2807,1
4188,1726,3
4189,1817,2
4189,4536,5
4190,2574,2
4191,1960,2
4192,1862,2
4193,1342,3
4193,2190,2
4193,947,2
4194,2006,2
4195,350,2
4196,2895,1
4196,887,1
4197,3254,1
4197,2802,1
4197,3632,3
4198,2494,2
4198,212,1
4199,3965,2
4199,4826,3
4200,65,1
4200,2471,4
4200,2574,3
4201,2556,3
4201,1903,1
4202,2718,4
4203,3706,1
4204,2784,1
4205,961,1
4205,787,4
4206,2542,2
4207,1626,5
4208,2847,4
4208,149,2
4209,4240,3
4209,4210,4
4210,855,3
4211,483,3
4211,4996,3
4212,1762,4
4212,3518,2
4212,4323,1
4213,4946,2
4213,4738,4
4213,855,4
4214,3891,3
4214,1313,1
4214,1363,4
4215,309,3
4215,4947,4
4215,760,2
4216,1575,2
4216,1612,1
4217,3326,3
4218,2881,3
4219,4156,5
4220,801,4
4220,4717,3
4220,3081,1
4221,1083,3
4222,3634,4
4222,2152,2
4223,3358,4
4223,3636,4
4223,4645,3
4224,2105,1
4224,4659,3
4224,960,2
4225,2910,3
4226,1246,3
4227,2931,2
4227,2341,2
4227,3011,2
4228,1307,4
4228,2002,2
4228,3759,5
4229,2912,2
4229,1644,2
4230,300,3
4230,1617,2
4230,145,2
4231,807,4
4231,2992,4
4231,4917,2
4232,2208,1
4232,3628,1
4233,65,2
4234,286,2
4234,1000,2
4234,4494,3
4235,716,2
4236,760,3
4236,3254,2
4237,3123,2
4237,4589,5
4238,1635,4
4239,1060,5
4240,4378,4
4240,2148,2
4241,465,4
4241,1412,1
4241,1305,4
4242,179,1
4242,1795,4
4243,3967,2
4243,3040,4
4244,2479,4
4244,4855,1
4245,2314,3
4245,897,2
4246,1276,2
4246,3572,2
4247,2072,1
4247,4110,2
4247,858,4
4248,1092,3
4248,497,1
4249,1055,5
4249,123,4
4249,381,3
4250,4423,1
4251,1388,2
4251,1533,3
4252,730,2
4252,3595,2
4252,1410,2
4253,3975,1
4253,4188,3
4254,2682,3
4254,4329,2
4255,241,3
4256,180,2
4256,2343,3
4256,2625,2
4257,4006,2
4258,2776,1
4259,197,2
4259,4385,3
4260,3085,1
4260,261,3
4260,955,3
4261,3209,3
4261,3858,3
4261,3502,1
4262,4746,1
4262,4629,5
4263,575,1
4263,3660,2
4263,1426,4
4264,3820,4
4264,1664,2
4265,1153,3
4266,3855,3
4267,3584,2
4268,2068,2
4268,438,1
4268,1024,1
4269,1347,1
4269,981,1
4270,3077,4
4270,4339,3
4270,109,3
4271,1240,5
4272,2270,3
4272,1664,3
4273,1959,3
4273,2482,3
4274,4374,2
4274,1682,1
4275,3785,2
4276,3240,5
4276,4408,1
4277,4934,5
4278,4602,2
4278,3124,2
4279,1104,2
4280,4558,2
4281,4881,1
4282,704,4
4282,3333,2
4283,1864,1
4283,2940,2
4284,100,3
4284,3365,2
4284,3518,3
4285,1940,2
4285,4507,1
4285,3219,3
4286,4051,3
4286,1579,3
4287,3935,1
4288,3374,4
4288,1952,4
4289,3327,3
4289,1249,3
4289,4449,1
4290,1147,4
4290,1241,4
4291,1488,4
4291,2469,2
4292,2691,3
4293,757,2
4293,653,2
4293,588,1
4294,128,4
4294,2960,1
4295,2160,2
4295,1798,4
4296,3442,1
4296,1638,1
4297,935,3
4297,4125,1
4298,795,2
4298,4985,1
4298,2106,2
4299,3694,3
4299,2757,4
4300,4949,3
4301,2625,3
4301,1531,3
4302,1545,2
4303,769,1
4304,4789,2
4304,2815,1
4305,4550,2
4306,2074,2
4306,130,3
4306,1000,3
4307,429,2
4307,2536,2
4308,3989,1
4308,3619,4
4309,4808,2
4309,2677,2
4309,2287,3
4310,2885,4
4310,3296,1
4311,277,2
4311,126,2
4311,1372,2
4312,4283,1
4313,340,4
4313,1431,3
4313,2505,2
4314,163,3
4314,4874,2
4315,1989,4
4315,1527,2
4315,2774,3
4316,3604,2
4316,1870,1
4317,2714,4
4318,1314,4
4318,1531,4
4319,2226,3
4319,4158,3
4320,2423,3
4321,894,3
4321,1629,4
4322,3408,4
4323,1091,1
4324,1019,4
4324,158,3
4325,4081,1
4326,1036,4
4326,2534,3
4327,129,2
4327,2628,2
4328,2189,3
4329,2589,1
4329,174,3
4330,467,2
4330,212,2
4330,390,3
4331,4304,4
4331,2220,2
4331,3592,3
4332,2728,3
4332,1023,1
4332,2828,3
4333,2486,3
4333,2483,2
4333,939,3
4334,2733,3
4334,3491,4
4334,2437,2
4335,1420,2
4335,3910,2
4336,1782,3
4337,3050,1
4337,765,3
4338,2004,1
4339,54,1
4340,4941,4
4340,1603,3
4341,3988,2
4341,399,4
4341,3536,2
4342,2052,4
4342,2002,3
4342,65,3
4343,4078,4
4344,4131,1
4344,2430,2
4344,977,1
4345,736,2
4345,4531,3
4346,4605,2
4346,3358,5
4347,1558,3
4347,1148,2
4347,43,2
4348,924,3
4348,4233,1
4348,1065,4
4349,1100,2
4349,2079,1
4350,2505,3
4350,215,3
4350,3225,2
4351,630,3
4352,2642,4
4352,3132,2
4352,4643,5
4353,3367,4
4353,4897,3
4353,2192,5
4354,2488,1
4354,2738,2
4355,2960,2
4356,2617,5
4356,1310,2
4357,4995,2
4358,389,3
4358,3294,3
4358,3197,3
4359,4918,3
4360,663,4
4361,2148,3
4361,1047,2
4362,794,2
4362,3216,1
4363,3211,1
4363,527,1
4363,4403,5
4364,1220,2
4364,4387,4
4365,1420,3
4366,4324,3
4367,1722,3
4368,3109,2
4369,2738,3
4369,2545,1
4369,3192,4
4370,4743,1
4370,3006,2
4371,3145,2
4371,1362,3
4372,2012,2
4372,2391,3
4373,4486,4
4373,2114,3
4373,3503,4
4374,2757,5
4375,3119,4
4375,1071,1
4375,2541,2
4376,1632,4
4376,4667,1
4377,4624,5
4377,4250,2
4377,2032,4
4378,4002,5
4378,1168,1
4379,4277,2
4379,3858,4
4379,933,5
4380,3190,2
4380,4329,3
4380,759,2
4381,1208,1
4381,519,5
4382,3575,3
4382,3271,2
4382,601,5
4383,3546,3
4383,3487,2
4384,318,2
4385,4907,5
4385,321,2
4385,3737,4
4386,3768,4
4386,761,3
4386,2808,1
4387,2559,2
4387,4006,3
4388,3524,2
4388,3388,3
4389,46,3
4389,3760,1
4389,432,2
4390,2825,3
4390,3560,5
4390,2090,2
4391,3897,1
4391,4910,3
4392,181,5
4393,4097,2
4394,2824,2
4394,1694,4
4395,25,2
4395,3950,2
4395,1962,1
4396,3210,2
4397,4702,4
4398,1785,5
4398,4659,4
4398,3075,4
4399,4861,2
4400,1468,3
4400,388,3
4400,3781,4
4401,421,2
4401,3266,2
4402,4207,2
4402,259,4
4402,1893,5
4403,3893,2
4404,3092,2
4404,180,3
4405,4603,3
4405,1890,1
4405,2772,1
4406,4372,1
4406,4203,4
4406,2485,1
4407,473,3
4408,1704,2
4408,4268,1
4409,1239,2
4409,1440,4
4409,22,2
4410,4779,4
4410,924,4
4410,4279,2
4411,1859,2
4411,1277,1
4412,3337,4
4412,1629,5
4412,373,2
4413,3582,1
4413,4933,4
4413,2310,2
4414,128,5
4414,2703,3
4415,761,4
4415,2439,1
4415,2981,3
4416,3764,2
4416,2737,2
4417,993,2
4418,3205,3
4418,4634,3
4419,1376,2
4420,3853,3
4420,4550,3
4420,2016,5
4421,4534,4
4421,706,2
4421,2272,3
4422,3163,2
4423,4648,3
4423,2125,3
4423,3793,2
4424,854,4
4424,109,4
4424,4411,3
4425,1061,3
4426,3642,3
4426,507,3
4427,4260,2
4427,3338,4
4428,3428,2
4429,2375,3
4430,2475,2
4430,3742,3
4430,3301,1
4431,4198,1
4431,3132,3
4431,2636,3
4432,3757,2
4432,2143,2
4433,2530,1
4433,1529,5
4433,2562,2
4434,4418,3
4434,3333,3
4435,4263,1
4435,2603,2
4436,3404,3
4436,4796,1
4437,159,4
4437,3422,2
4437,4005,2
4438,3793,3
4439,3413,2
4439,867,2
4439,1241,5
4440,1889,2
4441,140,5
4442,2759,3
4442,79,1
4443,3056,4
4443,3777,2
4444,3889,3
4444,227,2
4444,1522,2
4445,1314,5
4445,2580,2
4446,2291,3
4446,4476,4
4446,829,2
4447,33,3
4447,3332,4
4447,3246,4
4448,3843,3
4448,1944,3
4449,1425,2
4450,3366,4
4450,1997,1
4450,2516,2
4451,1831,3
4452,957,3
4452,2779,3
4453,1580,4
4453,620,2
4453,300,4
4454,1950,5
4454,4584,3
4454,4986,2
4455,2190,3
4455,1261,1
4455,3643,2
4456,4270,3
4456,1635,5
4456,1556,2
4457,4339,4
4457,769,2
4458,526,2
4458,4119,1
4459,2795,2
4459,1114,3
4459,3700,1
4460,917,2
4460,3215,1
4460,894,4
4461,2581,4
4461,1309,2
4461,2724,5
4462,1330,3
4462,2328,3
4462,1031,2
4463,3892,3
4463,1104,3
4464,560,3
4464,4657,1
4464,2587,1
4465,2744,2
4465,21,3
4465,3551,2
4466,4787,4
4466,2325,2
4466,2033,2
4467,1889,3
4467,2069,2
4467,2092,3
4468,48,2
4468,630,4
4469,1832,1
4470,3733,3
4470,4499,1
4471,4120,3
4472,332,3
4473,4116,2
4473,1796,3
4474,1972,3
4474,4016,1
4474,2487,4
4475,1809,2
4475,2552,3
4475,1823,4
4476,1125,2
4477,4937,1
4477,2362,2
4477,1442,2
4478,1915,2
4478,3799,2
4479,2660,1
4480,3000,2
4480,4550,4
4481,3417,3
4481,4042,4
4482,3614,2
4482,4695,1
4482,4512,2
4483,2772,2
4484,3582,2
4484,2152,3
4485,1914,2
4485,1585,3
4485,581,3
4486,3790,4
4487,3977,3
4487,3521,2
4488,2795,3
4488,2229,1
4488,2427,2
4489,253,1
4489,701,4
4490,4323,2
4490,4021,4
4490,1147,5
4491,1379,3
4491,2372,1
4492,3857,2
4493,3331,3
4494,713,3
4494,1270,5
4494,2065,3
4495,4894,3
4495,2299,2
4496,2350,2
4497,1477,4
4497,1927,4
4497,936,2
4498,1724,4
4499,1984,1
4499,4442,3
4500,2765,4
4501,4690,3
4501,1958,3
4501,4528,4
4502,1471,2
4502,1178,2
4502,165,3
4503,3932,3
